path,bytes,category,main_experiment_status,purpose
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/conf/tuning/train_diar_enh_convtasnet_2.yaml,2127,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/conf/tuning/train_diar_enh_convtasnet_adapt.yaml,2123,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/conf/tuning/train_diar_enh_convtasnet_concat_feats.yaml,2169,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/conf/tuning/train_diar_enh_convtasnet_concat_feats_adapt.yaml,2165,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/db.sh,30,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/enh_diar.sh,36,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/local/data.sh,3266,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/local/generate_librimix_sd.sh,3077,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/local/path.sh,0,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/local/prepare_kaldifiles.py,16456,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/local/run_adapt.sh,1313,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/path.sh,32,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/pyscripts,34,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/run.sh,1047,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/scripts,32,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/steps,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/enh_diar1/utils,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/README.md,6257,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/asr.sh,26,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/cmd.sh,4341,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/conf/fbank.conf,45,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/conf/pbs.conf,351,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/conf/pitch.conf,26,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/conf/queue.conf,460,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/conf/slurm.conf,545,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/conf/tuning/decode_pit.yaml,98,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/conf/tuning/decode_sot.yaml,97,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/conf/tuning/train_lm_transformer.yaml,505,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/conf/tuning/train_sot_asr_conformer.yaml,1376,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/conf/tuning/train_sot_asr_conformer_wavlm.yaml,1724,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/conf/tuning/train_sot_asr_whisper.yaml,1154,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/conf/tuning/train_sot_asr_whisper_medium.yaml,1157,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/conf/tuning/train_sot_asr_whisper_small.yaml,1156,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/db.sh,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/local/create_librimix_from_metadata.patch,1013,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/local/data.sh,7289,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/local/data_prep.sh,44,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/local/download_and_untar.sh,60,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/local/metadta_Libri2Mix_offset/Storage_info.txt,4794,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/local/metadta_Libri2Mix_offset/libri2mix_dev-clean.csv,707483,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/local/metadta_Libri2Mix_offset/libri2mix_dev-clean_info.csv,154578,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/local/metadta_Libri2Mix_offset/libri2mix_test-clean.csv,705709,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/local/metadta_Libri2Mix_offset/libri2mix_test-clean_info.csv,151656,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/local/metadta_Libri2Mix_offset/libri2mix_train-clean-100.csv,3426840,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/local/metadta_Libri2Mix_offset/libri2mix_train-clean-100_info.csv,707558,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/local/metadta_Libri2Mix_offset/libri2mix_train-clean-360.csv,12696653,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/local/metadta_Libri2Mix_offset/libri2mix_train-clean-360_info.csv,2606114,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/local/path.sh,0,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/path.sh,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/pyscripts,29,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/run.sh,1091,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/run_whisper_sot.sh,1101,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/scripts,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/steps,37,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/sot_asr1/utils,37,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/README.md,880,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/cmd.sh,4341,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/conf/pbs.conf,351,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/conf/queue.conf,460,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/conf/slurm.conf,545,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/conf/train.yaml,44,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/conf/tuning/train_enh_tse_td_speakerbeam_16k.yaml,1882,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/db.sh,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/enh.sh,26,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/local/asr_data_prep.sh,29,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/local/data.sh,6593,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/local/librimix_data.sh,24,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/local/path.sh,0,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/local/prepare_librimix_enroll.py,5122,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/local/prepare_spk2enroll_librispeech.py,2296,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/path.sh,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/pyscripts,29,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/run.sh,739,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/scripts,27,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/steps,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librimix/tse1/utils,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/README.md,59460,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/asr.sh,26,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/cmd.sh,4341,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/decode_asr.yaml,48,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/decode_asr_rnnt.yaml,29,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/decode_asr_transformer_with_k2.yaml,138,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/fbank.conf,45,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/pbs.conf,351,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/pitch.conf,26,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/queue.conf,460,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/slurm.conf,545,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/train_asr_branchformer.yaml,63,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/train_asr_conformer.yaml,47,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/train_asr_rnnt.yaml,53,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/train_asr_transformer.yaml,33,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/train_lm_transformer.yaml,33,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/train_rnn_lm.yaml,25,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/tuning/train_asr_branchformer_hop_length160_e18_linear3072.yaml,1854,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/tuning/train_asr_conformer.yaml,1451,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/tuning/train_asr_conformer10_hop_length160.yaml,1597,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/tuning/train_asr_conformer4.yaml,1451,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/tuning/train_asr_conformer5.yaml,1450,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/tuning/train_asr_conformer6_n_fft400_hop_length160.yaml,1511,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/tuning/train_asr_conformer6_n_fft512_hop_length128.yaml,1511,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/tuning/train_asr_conformer6_n_fft512_hop_length256.yaml,1510,external-model,optional,Talking Turns官方ESPnet外部基线
models/talking_turns/espnet_source/egs2/librispeech/asr1/conf/tuning/train_asr_conformer7_hubert_ll60k_large.yaml,2088,external-model,optional,Talking Turns官方ESPnet外部基线
